update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,542.615720284583,3,0.0,0.0,0,0,0.0,0.0,0,0,2.1954064555466175,0.018322444608202204,0.013954056354123168,4.479335896689918e-05,0.006577195369412061,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,603.4167269092823,7,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,2.1960306353867054,0.010423589672427624,0.009684163014753722,2.1384564782067628e-05,0.004002416448232695,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,572.425360195903,10,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,2.1966855078935623,0.006258672794501763,0.004575771945383167,5.643600973215257e-06,0.0016648286748893835,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,600.6656595359161,14,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,2.1968579664826393,0.002996907174747321,0.0024229256341641303,3.91502758922968e-06,0.0012587950291416583,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,576.957291603488,17,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,2.197007142007351,0.0019158226923536859,0.001690800810138171,3.452223090505413e-06,0.001111107551389341,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,621.9239034471354,21,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,2.1971057020127773,0.0012862533985753544,0.0009920569777932542,9.832830643041746e-07,0.0004450044022762741,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,553.7574691427743,24,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,2.1971178874373436,0.0005743541736933366,0.0004438976496317082,1.2783290159745775e-06,0.0007300486645325061,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,588.5984926008015,28,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,2.1971261613070965,0.00015099312440725043,7.363056894860165e-05,7.552552609979557e-07,0.0003065533713294318,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,600.2115773799146,31,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,2.1971220038831234,0.00020087837017968013,0.00010322414570396177,1.3605276301120739e-06,0.000542803904098539,0.0,0.0,0.0,0.0
