update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,736.1520594931944,2,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.076753258705139,-0.02802552789216861,-0.03003589709987864,0.00011368905256858852,0.006621480668518043,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,870.8737446497631,5,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0774803459644318,-0.010560947805061005,-0.012237359886057675,3.5198667774238857e-05,0.005261568601465046,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,833.3006340699741,7,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.077609084546566,-0.0062793503602733836,-0.007061240190523677,9.335299594681601e-06,0.002745147271726812,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,795.4750176807013,10,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.078360378742218,-0.0033460261511208955,-0.004162621378782205,3.3560352825645623e-06,0.0015406404542853427,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,762.0511087351416,12,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0790373235940933,-0.0005203341365813685,-0.0006846086234872928,9.16307353548973e-07,0.0003722850635746567,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,804.5457454238654,15,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0792212560772896,7.50262693145487e-05,-6.433430445440536e-05,1.0568339714467356e-06,0.000632183919619873,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,790.5534304528102,18,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0792488157749176,0.0003183829453519138,0.00021612815748994763,9.099038509319257e-07,0.00021457081333389104,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,778.3860565076334,20,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0792930126190186,0.00018225656515369337,3.684711901996707e-05,6.623285040419091e-07,0.00014069080090199442,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,835.3502081195103,23,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0793211683630943,0.0001479710299463477,0.00011417772770982992,5.692675655311064e-07,0.00020851231007856116,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
