update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,1161.4902333342122,1,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0655492320656776,-0.053199133137241006,-0.021198969829129055,0.0004027120385217131,0.015424328232703906,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,1184.2445733199108,3,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.074723035097122,-0.04971089994069189,-0.017050351307261735,0.00019774946599682153,0.005547440179730411,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,1171.9248052393486,5,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.076836869120598,-0.037927287514321506,-0.012429704103851691,0.00010893181729443313,0.0032835148406005856,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,1144.8828401414173,7,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0784675553441048,-0.02640307479305193,-0.012656026432523504,9.138790346696624e-05,0.003159691755995386,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,1184.214859845243,8,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0788049399852753,-0.01610733542474918,-0.0058617745962692425,2.237607927213503e-05,0.0022620367152206737,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,1150.0176041055004,10,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.0790070295333862,-0.012250437081092969,-0.00442007170204306,1.3992952005992265e-05,0.0015169364975315563,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,1166.66953134433,12,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,2.078930251300335,-0.008857358217937872,-0.003112252765276935,7.94913977131273e-06,0.0011287269423765343,0.0,0.0,0.0,0.0
