/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-Maze-13x13-v0 --model Lstm-Customs-Maze-13x13-v0 --recurrence 4 --save-interval 10 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Customs-Maze-13x13-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='Lstm-Customs-Maze-13x13-v0', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 102 | F 208896 | FPS 0759 | D 757 | rR:0.00 0.00 0.00 0.00 | F:97.2 10.2 52.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 103 | F 210944 | FPS 0671 | D 760 | rR:0.00 0.00 0.00 0.00 | F:98.8 3.7 84.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 104 | F 212992 | FPS 0771 | D 762 | rR:0.00 0.00 0.00 0.00 | F:95.0 14.2 47.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 105 | F 215040 | FPS 0797 | D 765 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.2 99.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 106 | F 217088 | FPS 0824 | D 767 | rR:0.00 0.00 0.00 0.00 | F:99.3 3.1 86.0 100.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 107 | F 219136 | FPS 0812 | D 770 | rR:0.00 0.00 0.00 0.00 | F:96.6 12.6 40.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 108 | F 221184 | FPS 0795 | D 773 | rR:0.00 0.00 0.00 0.00 | F:94.7 16.2 34.0 100.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 109 | F 223232 | FPS 0820 | D 775 | rR:0.00 0.00 0.00 0.00 | F:95.1 15.3 30.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 110 | F 225280 | FPS 0852 | D 778 | rR:0.00 0.00 0.00 0.00 | F:98.1 6.7 70.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 111 | F 227328 | FPS 0807 | D 780 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 112 | F 229376 | FPS 0839 | D 783 | rR:0.00 0.00 0.00 0.00 | F:97.6 7.8 67.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 113 | F 231424 | FPS 0807 | D 785 | rR:0.00 0.00 0.00 0.00 | F:98.1 6.6 71.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 114 | F 233472 | FPS 0776 | D 788 | rR:0.00 0.00 0.00 0.00 | F:99.3 2.8 87.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 115 | F 235520 | FPS 0769 | D 790 | rR:0.00 0.00 0.00 0.00 | F:99.2 2.6 89.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 116 | F 237568 | FPS 0725 | D 793 | rR:0.00 0.00 0.00 0.00 | F:99.2 3.6 83.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 117 | F 239616 | FPS 0746 | D 796 | rR:0.00 0.00 0.00 0.00 | F:95.8 14.1 42.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 118 | F 241664 | FPS 0834 | D 798 | rR:0.00 0.00 0.00 0.00 | F:99.2 3.6 84.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 119 | F 243712 | FPS 0817 | D 801 | rR:0.00 0.00 0.00 0.00 | F:96.7 10.3 59.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 120 | F 245760 | FPS 0846 | D 803 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 121 | F 247808 | FPS 0791 | D 806 | rR:0.00 0.00 0.00 0.00 | F:94.4 18.7 18.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 122 | F 249856 | FPS 0744 | D 809 | rR:0.00 0.00 0.00 0.00 | F:98.6 4.2 85.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 123 | F 251904 | FPS 0664 | D 812 | rR:0.00 0.00 0.00 0.00 | F:98.1 6.4 72.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 124 | F 253952 | FPS 0716 | D 815 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 125 | F 256000 | FPS 0637 | D 818 | rR:0.00 0.00 0.00 0.00 | F:99.5 2.2 90.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 126 | F 258048 | FPS 0695 | D 821 | rR:0.00 0.00 0.00 0.00 | F:98.3 7.2 67.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 127 | F 260096 | FPS 0796 | D 824 | rR:0.00 0.00 0.00 0.00 | F:99.0 4.7 77.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 128 | F 262144 | FPS 0833 | D 826 | rR:0.00 0.00 0.00 0.00 | F:97.4 11.5 46.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 129 | F 264192 | FPS 0817 | D 829 | rR:0.00 0.00 0.00 0.00 | F:93.8 13.9 54.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 130 | F 266240 | FPS 0814 | D 831 | rR:0.00 0.00 0.00 0.00 | F:96.6 11.5 49.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
Status saved
U 131 | F 268288 | FPS 0810 | D 834 | rR:0.00 0.00 0.00 0.00 | F:99.7 1.3 94.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 132 | F 270336 | FPS 0712 | D 836 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 133 | F 272384 | FPS 0819 | D 839 | rR:0.00 0.00 0.00 0.00 | F:99.2 3.7 82.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 134 | F 274432 | FPS 0830 | D 841 | rR:0.00 0.00 0.00 0.00 | F:96.7 12.0 44.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 135 | F 276480 | FPS 0837 | D 844 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 136 | F 278528 | FPS 0790 | D 847 | rR:0.00 0.00 0.00 0.00 | F:96.9 9.9 60.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 137 | F 280576 | FPS 0806 | D 849 | rR:0.00 0.00 0.00 0.00 | F:98.1 8.5 60.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 138 | F 282624 | FPS 0858 | D 851 | rR:0.00 0.00 0.00 0.00 | F:97.4 11.7 45.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 139 | F 284672 | FPS 0850 | D 854 | rR:0.00 0.00 0.00 0.00 | F:97.1 8.9 66.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 140 | F 286720 | FPS 0777 | D 857 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
Status saved
U 141 | F 288768 | FPS 0852 | D 859 | rR:0.00 0.00 0.00 0.00 | F:94.6 15.7 40.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 142 | F 290816 | FPS 0912 | D 861 | rR:0.00 0.00 0.00 0.00 | F:99.0 4.4 79.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 143 | F 292864 | FPS 0666 | D 864 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 144 | F 294912 | FPS 0804 | D 867 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 145 | F 296960 | FPS 0586 | D 870 | rR:0.00 0.00 0.00 0.00 | F:98.6 4.9 77.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 146 | F 299008 | FPS 0737 | D 873 | rR:0.00 0.00 0.00 0.00 | F:96.8 11.0 51.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 147 | F 301056 | FPS 0860 | D 876 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.002
U 148 | F 303104 | FPS 0748 | D 878 | rR:0.00 0.00 0.00 0.00 | F:96.7 13.7 40.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 149 | F 305152 | FPS 0804 | D 881 | rR:0.00 0.00 0.00 0.00 | F:99.3 3.2 84.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 150 | F 307200 | FPS 0771 | D 884 | rR:0.00 0.00 0.00 0.00 | F:89.8 19.9 26.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 151 | F 309248 | FPS 0829 | D 886 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 152 | F 311296 | FPS 0582 | D 890 | rR:0.00 0.00 0.00 0.00 | F:97.1 13.0 35.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 153 | F 313344 | FPS 0542 | D 893 | rR:0.00 0.00 0.00 0.00 | F:99.1 3.9 83.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 154 | F 315392 | FPS 0650 | D 896 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 155 | F 317440 | FPS 0671 | D 900 | rR:0.00 0.00 0.00 0.00 | F:96.3 16.1 26.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 156 | F 319488 | FPS 0691 | D 903 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 157 | F 321536 | FPS 0681 | D 906 | rR:0.00 0.00 0.00 0.00 | F:93.5 16.5 43.0 100.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.001
U 158 | F 323584 | FPS 0670 | D 909 | rR:0.00 0.00 0.00 0.00 | F:96.7 11.3 50.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 159 | F 325632 | FPS 0672 | D 912 | rR:0.00 0.00 0.00 0.00 | F:98.3 4.1 86.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 160 | F 327680 | FPS 0650 | D 915 | rR:0.00 0.00 0.00 0.00 | F:96.8 13.9 36.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 161 | F 329728 | FPS 0610 | D 918 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 162 | F 331776 | FPS 0650 | D 921 | rR:0.00 0.00 0.00 0.00 | F:95.4 14.9 36.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 163 | F 333824 | FPS 0641 | D 925 | rR:0.00 0.00 0.00 0.00 | F:96.7 14.1 37.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 164 | F 335872 | FPS 0591 | D 928 | rR:0.00 0.00 0.00 0.00 | F:99.0 5.0 75.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 165 | F 337920 | FPS 0512 | D 932 | rR:0.00 0.00 0.00 0.00 | F:95.5 15.1 34.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 166 | F 339968 | FPS 0549 | D 936 | rR:0.00 0.00 0.00 0.00 | F:97.8 6.5 77.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 167 | F 342016 | FPS 0591 | D 939 | rR:0.00 0.00 0.00 0.00 | F:97.2 6.5 75.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 168 | F 344064 | FPS 0629 | D 943 | rR:0.00 0.00 0.00 0.00 | F:97.8 10.2 50.0 100.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 169 | F 346112 | FPS 0634 | D 946 | rR:0.00 0.00 0.00 0.00 | F:97.0 12.7 43.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 170 | F 348160 | FPS 0628 | D 949 | rR:0.00 0.00 0.00 0.00 | F:98.5 6.5 70.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
Status saved
U 171 | F 350208 | FPS 0572 | D 953 | rR:0.00 0.00 0.00 0.00 | F:98.9 4.5 78.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 172 | F 352256 | FPS 0608 | D 956 | rR:0.00 0.00 0.00 0.00 | F:94.8 17.8 21.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 173 | F 354304 | FPS 0601 | D 960 | rR:0.00 0.00 0.00 0.00 | F:97.9 9.6 55.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 174 | F 356352 | FPS 0799 | D 962 | rR:0.00 0.00 0.00 0.00 | F:96.9 11.1 49.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 175 | F 358400 | FPS 0550 | D 966 | rR:0.00 0.00 0.00 0.00 | F:96.7 10.0 60.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 176 | F 360448 | FPS 0579 | D 969 | rR:0.00 0.00 0.00 0.00 | F:97.5 11.1 48.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 177 | F 362496 | FPS 0706 | D 972 | rR:0.00 0.00 0.00 0.00 | F:97.5 8.8 60.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 178 | F 364544 | FPS 0842 | D 975 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 179 | F 366592 | FPS 0855 | D 977 | rR:0.00 0.00 0.00 0.00 | F:99.2 3.6 84.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 180 | F 368640 | FPS 0897 | D 979 | rR:0.00 0.00 0.00 0.00 | F:97.5 11.3 47.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 181 | F 370688 | FPS 0919 | D 982 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 182 | F 372736 | FPS 0941 | D 984 | rR:0.00 0.00 0.00 0.00 | F:97.1 12.5 44.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 183 | F 374784 | FPS 0882 | D 986 | rR:0.00 0.00 0.00 0.00 | F:98.8 3.8 85.0 100.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 184 | F 376832 | FPS 0840 | D 989 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 185 | F 378880 | FPS 0837 | D 991 | rR:0.00 0.00 0.00 0.00 | F:97.3 12.5 40.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 186 | F 380928 | FPS 0841 | D 994 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 187 | F 382976 | FPS 0883 | D 996 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 188 | F 385024 | FPS 0896 | D 998 | rR:0.00 0.00 0.00 0.00 | F:98.6 6.4 70.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 189 | F 387072 | FPS 0924 | D 1000 | rR:0.00 0.00 0.00 0.00 | F:98.0 9.2 55.0 100.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 190 | F 389120 | FPS 0956 | D 1003 | rR:0.00 0.00 0.00 0.00 | F:98.3 7.1 68.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 191 | F 391168 | FPS 0891 | D 1005 | rR:0.00 0.00 0.00 0.00 | F:96.6 12.0 47.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 192 | F 393216 | FPS 0877 | D 1007 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 193 | F 395264 | FPS 0878 | D 1010 | rR:0.00 0.00 0.00 0.00 | F:97.1 13.0 39.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 194 | F 397312 | FPS 0866 | D 1012 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 195 | F 399360 | FPS 0840 | D 1014 | rR:0.00 0.00 0.00 0.00 | F:99.0 4.8 77.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 196 | F 401408 | FPS 0890 | D 1017 | rR:0.00 0.00 0.00 0.00 | F:98.5 6.6 69.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 197 | F 403456 | FPS 0719 | D 1020 | rR:0.00 0.00 0.00 0.00 | F:94.1 18.1 37.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 198 | F 405504 | FPS 0661 | D 1023 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 199 | F 407552 | FPS 0696 | D 1026 | rR:0.00 0.00 0.00 0.00 | F:98.1 9.0 55.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.001
U 200 | F 409600 | FPS 0674 | D 1029 | rR:0.00 0.00 0.00 0.00 | F:99.2 3.2 86.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
Status saved
U 201 | F 411648 | FPS 0662 | D 1032 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 202 | F 413696 | FPS 0707 | D 1035 | rR:0.00 0.00 0.00 0.00 | F:99.5 2.1 90.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 203 | F 415744 | FPS 0676 | D 1038 | rR:0.00 0.00 0.00 0.00 | F:95.2 14.2 44.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 204 | F 417792 | FPS 0705 | D 1041 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 205 | F 419840 | FPS 0693 | D 1044 | rR:0.00 0.00 0.00 0.00 | F:96.5 10.3 61.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 206 | F 421888 | FPS 0731 | D 1046 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 207 | F 423936 | FPS 0709 | D 1049 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 208 | F 425984 | FPS 0747 | D 1052 | rR:0.00 0.00 0.00 0.00 | F:99.6 1.6 93.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 209 | F 428032 | FPS 0703 | D 1055 | rR:0.00 0.00 0.00 0.00 | F:97.9 6.3 75.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 210 | F 430080 | FPS 0724 | D 1058 | rR:0.00 0.00 0.00 0.00 | F:97.2 9.2 60.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
Status saved
U 211 | F 432128 | FPS 0729 | D 1061 | rR:0.00 0.00 0.00 0.00 | F:98.9 4.7 79.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 212 | F 434176 | FPS 0756 | D 1063 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 213 | F 436224 | FPS 0729 | D 1066 | rR:0.00 0.00 0.00 0.00 | F:96.9 11.7 44.0 100.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
U 214 | F 438272 | FPS 0719 | D 1069 | rR:0.00 0.00 0.00 0.00 | F:91.6 21.3 32.0 100.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.001
U 215 | F 440320 | FPS 0653 | D 1072 | rR:0.00 0.00 0.00 0.00 | F:96.7 9.9 59.0 100.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 216 | F 442368 | FPS 0599 | D 1076 | rR:0.00 0.00 0.00 0.00 | F:93.9 19.2 23.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 217 | F 444416 | FPS 0676 | D 1079 | rR:0.00 0.00 0.00 0.00 | F:99.5 2.1 90.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 218 | F 446464 | FPS 0610 | D 1082 | rR:0.00 0.00 0.00 0.00 | F:99.6 1.8 92.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 219 | F 448512 | FPS 0660 | D 1085 | rR:0.00 0.00 0.00 0.00 | F:97.3 8.8 65.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 220 | F 450560 | FPS 0669 | D 1088 | rR:0.00 0.00 0.00 0.00 | F:97.4 8.0 68.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 221 | F 452608 | FPS 0708 | D 1091 | rR:0.00 0.00 0.00 0.00 | F:97.8 6.5 71.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 222 | F 454656 | FPS 0728 | D 1094 | rR:0.00 0.00 0.00 0.00 | F:95.6 12.4 50.0 100.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 223 | F 456704 | FPS 0784 | D 1097 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 224 | F 458752 | FPS 0775 | D 1099 | rR:0.00 0.00 0.00 0.00 | F:98.7 5.1 76.0 100.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
U 225 | F 460800 | FPS 0930 | D 1102 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 226 | F 462848 | FPS 0912 | D 1104 | rR:0.00 0.00 0.00 0.00 | F:99.7 1.5 93.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 227 | F 464896 | FPS 0844 | D 1106 | rR:0.00 0.00 0.00 0.00 | F:98.9 5.2 75.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 228 | F 466944 | FPS 0865 | D 1109 | rR:0.00 0.00 0.00 0.00 | F:97.3 8.8 63.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 229 | F 468992 | FPS 0894 | D 1111 | rR:0.00 0.00 0.00 0.00 | F:98.3 7.5 65.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 230 | F 471040 | FPS 0843 | D 1113 | rR:0.00 0.00 0.00 0.00 | F:99.3 3.2 85.0 100.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 231 | F 473088 | FPS 0819 | D 1116 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 232 | F 475136 | FPS 0791 | D 1118 | rR:0.00 0.00 0.00 0.00 | F:97.7 7.7 66.0 100.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
