/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-DoorKeyMaze-9x9-v0 --model Lstm-Customs-DoorKeyMaze-9x9-v0 --recurrence 4 --save-interval 10 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Customs-DoorKeyMaze-9x9-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='Lstm-Customs-DoorKeyMaze-9x9-v0', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0797 | D 2 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.941 | V 0.060 | pL 0.023 | vL 0.001 |dL 0.015
U 2 | F 004096 | FPS 0813 | D 5 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.944 | V 0.051 | pL 0.019 | vL 0.000 |dL 0.007
U 3 | F 006144 | FPS 0735 | D 7 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.942 | V 0.043 | pL 0.014 | vL 0.000 |dL 0.004
U 4 | F 008192 | FPS 0854 | D 10 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.943 | V 0.031 | pL 0.014 | vL 0.000 |dL 0.004
U 5 | F 010240 | FPS 0766 | D 13 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.945 | V 0.020 | pL 0.008 | vL 0.000 |dL 0.003
U 6 | F 012288 | FPS 0758 | D 15 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.013 | pL 0.005 | vL 0.000 |dL 0.001
U 7 | F 014336 | FPS 0822 | D 18 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.010 | pL 0.003 | vL 0.000 |dL 0.001
U 8 | F 016384 | FPS 0635 | D 21 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.006 | pL 0.003 | vL 0.000 |dL 0.001
U 9 | F 018432 | FPS 0807 | D 24 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.004 | pL 0.002 | vL 0.000 |dL 0.001
U 10 | F 020480 | FPS 0606 | D 27 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 |dL 0.001
Status saved
