/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-SimpleCorridor16x16-v0 --model Lstm-Customs-SimpleCorridor16x16-v0 --recurrence 4 --save-interval 10 --frames 500000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Customs-SimpleCorridor16x16-v0', epochs=4, frames=500000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='Lstm-Customs-SimpleCorridor16x16-v0', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=8, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 78 | F 159744 | FPS 0674 | D 235 | rR:0.37 0.42 0.00 0.98 | F:64.5 41.5 2.0 100.0 | H 1.924 | V 0.188 | pL 0.013 | vL 0.013 |dL 0.038
U 79 | F 161792 | FPS 0707 | D 238 | rR:0.27 0.32 0.00 0.94 | F:75.7 30.9 7.0 100.0 | H 1.947 | V 0.172 | pL 0.013 | vL 0.011 |dL 0.036
U 80 | F 163840 | FPS 0623 | D 241 | rR:0.29 0.34 0.00 0.89 | F:72.4 32.5 12.0 100.0 | H 1.960 | V 0.145 | pL 0.003 | vL 0.007 |dL 0.028
Status saved
U 81 | F 165888 | FPS 0682 | D 244 | rR:0.25 0.35 0.00 0.95 | F:76.4 34.1 6.0 100.0 | H 1.967 | V 0.139 | pL 0.010 | vL 0.008 |dL 0.034
U 82 | F 167936 | FPS 0656 | D 247 | rR:0.22 0.33 0.00 0.91 | F:79.2 32.0 10.0 100.0 | H 1.991 | V 0.131 | pL 0.014 | vL 0.005 |dL 0.026
U 83 | F 169984 | FPS 0663 | D 250 | rR:0.38 0.40 0.00 0.93 | F:63.3 39.4 8.0 100.0 | H 1.979 | V 0.140 | pL -0.001 | vL 0.010 |dL 0.029
U 84 | F 172032 | FPS 0692 | D 253 | rR:0.31 0.36 0.00 0.97 | F:70.3 34.7 3.0 100.0 | H 1.969 | V 0.146 | pL -0.008 | vL 0.009 |dL 0.029
U 85 | F 174080 | FPS 0634 | D 256 | rR:0.27 0.36 0.00 0.91 | F:74.6 35.7 10.0 100.0 | H 1.971 | V 0.113 | pL 0.006 | vL 0.010 |dL 0.037
U 86 | F 176128 | FPS 0602 | D 260 | rR:0.38 0.38 0.00 0.95 | F:63.4 37.6 6.0 100.0 | H 1.945 | V 0.145 | pL -0.022 | vL 0.015 |dL 0.042
U 87 | F 178176 | FPS 0680 | D 263 | rR:0.21 0.34 0.00 0.92 | F:80.3 32.9 9.0 100.0 | H 1.996 | V 0.081 | pL 0.005 | vL 0.007 |dL 0.027
U 88 | F 180224 | FPS 0672 | D 266 | rR:0.47 0.42 0.00 0.95 | F:54.4 42.2 5.0 100.0 | H 1.946 | V 0.123 | pL -0.012 | vL 0.014 |dL 0.032
U 89 | F 182272 | FPS 0704 | D 269 | rR:0.28 0.33 0.00 0.95 | F:73.8 31.8 6.0 100.0 | H 1.949 | V 0.096 | pL -0.008 | vL 0.011 |dL 0.034
U 90 | F 184320 | FPS 0681 | D 272 | rR:0.36 0.40 0.00 0.96 | F:65.4 39.7 4.0 100.0 | H 1.946 | V 0.114 | pL -0.012 | vL 0.011 |dL 0.038
Status saved
U 91 | F 186368 | FPS 0682 | D 275 | rR:0.37 0.42 0.00 0.96 | F:63.8 40.7 4.0 100.0 | H 1.945 | V 0.114 | pL -0.016 | vL 0.011 |dL 0.039
U 92 | F 188416 | FPS 0700 | D 278 | rR:0.35 0.38 0.00 0.98 | F:67.0 38.2 2.0 100.0 | H 1.932 | V 0.101 | pL -0.012 | vL 0.016 |dL 0.047
U 93 | F 190464 | FPS 0532 | D 282 | rR:0.33 0.40 0.00 0.95 | F:68.2 39.6 6.0 100.0 | H 1.897 | V 0.146 | pL -0.009 | vL 0.013 |dL 0.043
U 94 | F 192512 | FPS 0558 | D 285 | rR:0.49 0.40 0.00 0.97 | F:52.5 40.0 3.0 100.0 | H 1.863 | V 0.171 | pL -0.012 | vL 0.013 |dL 0.042
U 95 | F 194560 | FPS 0706 | D 288 | rR:0.45 0.39 0.00 0.96 | F:56.7 38.2 4.0 100.0 | H 1.853 | V 0.196 | pL -0.018 | vL 0.016 |dL 0.044
U 96 | F 196608 | FPS 0687 | D 291 | rR:0.44 0.41 0.00 0.96 | F:57.7 40.4 4.0 100.0 | H 1.914 | V 0.159 | pL 0.009 | vL 0.011 |dL 0.043
U 97 | F 198656 | FPS 0695 | D 294 | rR:0.34 0.39 0.00 0.95 | F:67.7 38.6 5.0 100.0 | H 1.895 | V 0.176 | pL 0.002 | vL 0.013 |dL 0.048
U 98 | F 200704 | FPS 0694 | D 297 | rR:0.42 0.41 0.00 0.95 | F:59.8 40.2 5.0 100.0 | H 1.916 | V 0.145 | pL 0.010 | vL 0.009 |dL 0.039
U 99 | F 202752 | FPS 0658 | D 300 | rR:0.40 0.41 0.00 0.96 | F:60.8 40.6 4.0 100.0 | H 1.856 | V 0.175 | pL -0.003 | vL 0.015 |dL 0.051
U 100 | F 204800 | FPS 0707 | D 303 | rR:0.38 0.42 0.00 0.95 | F:63.9 41.9 5.0 100.0 | H 1.879 | V 0.149 | pL 0.006 | vL 0.013 |dL 0.052
Status saved
U 101 | F 206848 | FPS 0669 | D 306 | rR:0.45 0.41 0.00 0.96 | F:56.4 39.9 4.0 100.0 | H 1.819 | V 0.186 | pL -0.003 | vL 0.017 |dL 0.072
U 102 | F 208896 | FPS 0687 | D 309 | rR:0.49 0.41 0.00 0.97 | F:52.8 40.7 3.0 100.0 | H 1.855 | V 0.207 | pL -0.008 | vL 0.019 |dL 0.051
U 103 | F 210944 | FPS 0687 | D 312 | rR:0.37 0.42 0.00 0.96 | F:63.8 41.2 4.0 100.0 | H 1.918 | V 0.128 | pL 0.021 | vL 0.008 |dL 0.034
U 104 | F 212992 | FPS 0637 | D 316 | rR:0.36 0.40 0.00 0.96 | F:65.5 39.3 4.0 100.0 | H 1.905 | V 0.142 | pL 0.003 | vL 0.009 |dL 0.044
U 105 | F 215040 | FPS 0682 | D 319 | rR:0.32 0.41 0.00 0.96 | F:68.6 40.3 4.0 100.0 | H 1.886 | V 0.135 | pL 0.018 | vL 0.009 |dL 0.039
U 106 | F 217088 | FPS 0682 | D 322 | rR:0.44 0.42 0.00 0.97 | F:57.2 42.3 3.0 100.0 | H 1.886 | V 0.155 | pL -0.014 | vL 0.015 |dL 0.044
U 107 | F 219136 | FPS 0675 | D 325 | rR:0.46 0.40 0.00 0.97 | F:56.0 39.3 3.0 100.0 | H 1.843 | V 0.181 | pL -0.007 | vL 0.016 |dL 0.057
U 108 | F 221184 | FPS 0699 | D 328 | rR:0.40 0.37 0.00 0.95 | F:62.8 36.8 5.0 100.0 | H 1.866 | V 0.168 | pL -0.003 | vL 0.013 |dL 0.052
U 109 | F 223232 | FPS 0669 | D 331 | rR:0.54 0.35 0.00 0.95 | F:48.8 35.3 5.0 100.0 | H 1.746 | V 0.244 | pL -0.010 | vL 0.015 |dL 0.059
U 110 | F 225280 | FPS 0705 | D 334 | rR:0.34 0.38 0.00 0.95 | F:67.5 37.6 6.0 100.0 | H 1.784 | V 0.191 | pL 0.011 | vL 0.011 |dL 0.052
Status saved
U 111 | F 227328 | FPS 0666 | D 337 | rR:0.45 0.42 0.00 0.97 | F:56.9 42.0 3.0 100.0 | H 1.731 | V 0.199 | pL 0.017 | vL 0.011 |dL 0.049
U 112 | F 229376 | FPS 0680 | D 340 | rR:0.56 0.38 0.00 0.95 | F:45.5 37.7 5.0 100.0 | H 1.733 | V 0.223 | pL -0.007 | vL 0.014 |dL 0.054
U 113 | F 231424 | FPS 0691 | D 343 | rR:0.55 0.40 0.00 0.98 | F:46.4 39.4 2.0 100.0 | H 1.723 | V 0.235 | pL -0.015 | vL 0.017 |dL 0.055
U 114 | F 233472 | FPS 0671 | D 346 | rR:0.42 0.40 0.00 0.95 | F:59.5 39.4 5.0 100.0 | H 1.853 | V 0.187 | pL 0.015 | vL 0.012 |dL 0.041
U 115 | F 235520 | FPS 0708 | D 349 | rR:0.38 0.36 0.00 0.91 | F:64.3 34.6 10.0 100.0 | H 1.775 | V 0.236 | pL 0.014 | vL 0.013 |dL 0.050
U 116 | F 237568 | FPS 0646 | D 352 | rR:0.46 0.38 0.00 0.98 | F:55.9 38.0 2.0 100.0 | H 1.734 | V 0.223 | pL 0.005 | vL 0.014 |dL 0.041
U 117 | F 239616 | FPS 0669 | D 355 | rR:0.46 0.39 0.00 0.95 | F:55.5 39.0 6.0 100.0 | H 1.742 | V 0.209 | pL 0.005 | vL 0.015 |dL 0.056
U 118 | F 241664 | FPS 0715 | D 358 | rR:0.34 0.40 0.00 0.97 | F:67.1 38.8 3.0 100.0 | H 1.827 | V 0.158 | pL 0.020 | vL 0.010 |dL 0.043
U 119 | F 243712 | FPS 0674 | D 361 | rR:0.44 0.41 0.00 0.97 | F:58.5 41.6 3.0 100.0 | H 1.788 | V 0.185 | pL 0.017 | vL 0.012 |dL 0.040
U 120 | F 245760 | FPS 0707 | D 364 | rR:0.36 0.38 0.00 0.94 | F:65.8 37.0 7.0 100.0 | H 1.817 | V 0.174 | pL 0.011 | vL 0.007 |dL 0.037
Status saved
U 121 | F 247808 | FPS 0674 | D 367 | rR:0.49 0.40 0.00 0.98 | F:52.3 39.5 2.0 100.0 | H 1.806 | V 0.193 | pL -0.011 | vL 0.015 |dL 0.048
U 122 | F 249856 | FPS 0671 | D 370 | rR:0.40 0.41 0.00 0.97 | F:61.3 39.9 3.0 100.0 | H 1.854 | V 0.157 | pL 0.011 | vL 0.011 |dL 0.039
U 123 | F 251904 | FPS 0704 | D 373 | rR:0.46 0.40 0.00 0.96 | F:56.0 39.8 4.0 100.0 | H 1.859 | V 0.191 | pL 0.002 | vL 0.015 |dL 0.042
U 124 | F 253952 | FPS 0674 | D 376 | rR:0.46 0.38 0.00 0.97 | F:55.8 37.6 3.0 100.0 | H 1.832 | V 0.212 | pL 0.003 | vL 0.015 |dL 0.043
U 125 | F 256000 | FPS 0700 | D 379 | rR:0.46 0.39 0.00 0.95 | F:55.8 38.5 5.0 100.0 | H 1.837 | V 0.204 | pL -0.012 | vL 0.013 |dL 0.037
U 126 | F 258048 | FPS 0673 | D 382 | rR:0.40 0.40 0.00 0.97 | F:61.5 40.0 3.0 100.0 | H 1.844 | V 0.170 | pL 0.027 | vL 0.007 |dL 0.030
U 127 | F 260096 | FPS 0631 | D 385 | rR:0.43 0.40 0.00 0.96 | F:59.0 39.8 4.0 100.0 | H 1.811 | V 0.175 | pL -0.006 | vL 0.015 |dL 0.050
U 128 | F 262144 | FPS 0692 | D 388 | rR:0.61 0.35 0.00 0.98 | F:41.1 35.0 2.0 100.0 | H 1.760 | V 0.210 | pL -0.037 | vL 0.019 |dL 0.045
U 129 | F 264192 | FPS 0677 | D 391 | rR:0.47 0.40 0.00 0.96 | F:54.3 39.3 4.0 100.0 | H 1.794 | V 0.190 | pL -0.013 | vL 0.016 |dL 0.045
U 130 | F 266240 | FPS 0698 | D 394 | rR:0.48 0.40 0.00 0.98 | F:53.6 40.1 2.0 100.0 | H 1.812 | V 0.197 | pL -0.002 | vL 0.014 |dL 0.044
Status saved
U 131 | F 268288 | FPS 0674 | D 397 | rR:0.48 0.36 0.00 0.97 | F:55.2 36.1 3.0 100.0 | H 1.774 | V 0.211 | pL 0.002 | vL 0.015 |dL 0.054
U 132 | F 270336 | FPS 0676 | D 400 | rR:0.44 0.39 0.00 0.96 | F:58.4 38.4 4.0 100.0 | H 1.791 | V 0.165 | pL 0.002 | vL 0.012 |dL 0.049
U 133 | F 272384 | FPS 0695 | D 403 | rR:0.62 0.37 0.00 0.98 | F:39.8 37.7 2.0 100.0 | H 1.700 | V 0.242 | pL -0.036 | vL 0.017 |dL 0.058
U 134 | F 274432 | FPS 0669 | D 406 | rR:0.51 0.38 0.00 0.95 | F:51.4 37.9 5.0 100.0 | H 1.735 | V 0.215 | pL -0.002 | vL 0.015 |dL 0.040
U 135 | F 276480 | FPS 0693 | D 409 | rR:0.45 0.40 0.00 0.96 | F:57.4 39.5 4.0 100.0 | H 1.791 | V 0.201 | pL 0.018 | vL 0.010 |dL 0.038
U 136 | F 278528 | FPS 0671 | D 412 | rR:0.49 0.38 0.00 0.95 | F:53.7 38.2 5.0 100.0 | H 1.766 | V 0.218 | pL -0.006 | vL 0.015 |dL 0.047
U 137 | F 280576 | FPS 0671 | D 416 | rR:0.47 0.39 0.00 0.97 | F:55.3 39.1 3.0 100.0 | H 1.761 | V 0.217 | pL 0.011 | vL 0.011 |dL 0.041
U 138 | F 282624 | FPS 0699 | D 418 | rR:0.52 0.40 0.00 0.98 | F:50.2 39.9 2.0 100.0 | H 1.759 | V 0.249 | pL -0.003 | vL 0.015 |dL 0.053
U 139 | F 284672 | FPS 0681 | D 421 | rR:0.50 0.41 0.00 0.97 | F:52.0 40.1 3.0 100.0 | H 1.845 | V 0.194 | pL 0.024 | vL 0.010 |dL 0.037
U 140 | F 286720 | FPS 0705 | D 424 | rR:0.27 0.35 0.00 0.93 | F:74.6 34.4 8.0 100.0 | H 1.880 | V 0.165 | pL 0.029 | vL 0.008 |dL 0.031
Status saved
U 141 | F 288768 | FPS 0658 | D 428 | rR:0.51 0.40 0.00 0.96 | F:51.0 39.7 4.0 100.0 | H 1.812 | V 0.201 | pL -0.012 | vL 0.012 |dL 0.039
U 142 | F 290816 | FPS 0662 | D 431 | rR:0.46 0.42 0.00 0.98 | F:54.9 41.4 2.0 100.0 | H 1.810 | V 0.201 | pL 0.007 | vL 0.012 |dL 0.046
U 143 | F 292864 | FPS 0700 | D 434 | rR:0.58 0.37 0.00 0.97 | F:44.3 37.4 3.0 100.0 | H 1.735 | V 0.283 | pL -0.024 | vL 0.018 |dL 0.056
U 144 | F 294912 | FPS 0616 | D 437 | rR:0.55 0.37 0.00 0.97 | F:47.6 36.8 3.0 100.0 | H 1.778 | V 0.263 | pL 0.010 | vL 0.012 |dL 0.040
U 145 | F 296960 | FPS 0603 | D 440 | rR:0.42 0.37 0.00 0.94 | F:59.6 36.6 7.0 100.0 | H 1.851 | V 0.195 | pL 0.025 | vL 0.011 |dL 0.039
U 146 | F 299008 | FPS 0537 | D 444 | rR:0.48 0.38 0.00 0.96 | F:54.2 37.9 4.0 100.0 | H 1.801 | V 0.259 | pL -0.009 | vL 0.015 |dL 0.046
U 147 | F 301056 | FPS 0546 | D 448 | rR:0.39 0.38 0.00 0.95 | F:63.0 37.6 6.0 100.0 | H 1.836 | V 0.203 | pL 0.028 | vL 0.009 |dL 0.034
U 148 | F 303104 | FPS 0567 | D 452 | rR:0.38 0.39 0.00 0.96 | F:63.9 38.4 4.0 100.0 | H 1.858 | V 0.190 | pL 0.025 | vL 0.009 |dL 0.031
U 149 | F 305152 | FPS 0632 | D 455 | rR:0.42 0.40 0.00 0.95 | F:60.2 39.8 5.0 100.0 | H 1.874 | V 0.186 | pL 0.007 | vL 0.011 |dL 0.030
U 150 | F 307200 | FPS 0688 | D 458 | rR:0.47 0.38 0.00 0.98 | F:55.9 38.6 2.0 100.0 | H 1.874 | V 0.186 | pL 0.009 | vL 0.010 |dL 0.031
Status saved
U 151 | F 309248 | FPS 0666 | D 461 | rR:0.37 0.38 0.00 0.96 | F:64.8 37.6 4.0 100.0 | H 1.872 | V 0.177 | pL 0.009 | vL 0.008 |dL 0.027
U 152 | F 311296 | FPS 0705 | D 464 | rR:0.40 0.39 0.00 0.97 | F:61.5 37.7 3.0 100.0 | H 1.851 | V 0.168 | pL 0.007 | vL 0.012 |dL 0.038
U 153 | F 313344 | FPS 0664 | D 467 | rR:0.48 0.38 0.00 0.95 | F:53.8 38.3 5.0 100.0 | H 1.867 | V 0.204 | pL -0.023 | vL 0.015 |dL 0.038
U 154 | F 315392 | FPS 0682 | D 470 | rR:0.34 0.38 0.00 0.97 | F:67.7 37.6 3.0 100.0 | H 1.823 | V 0.197 | pL 0.019 | vL 0.009 |dL 0.037
U 155 | F 317440 | FPS 0681 | D 473 | rR:0.39 0.40 0.00 0.95 | F:62.3 39.4 5.0 100.0 | H 1.742 | V 0.232 | pL 0.018 | vL 0.025 |dL 0.045
U 156 | F 319488 | FPS 0668 | D 476 | rR:0.54 0.40 0.00 0.97 | F:47.7 40.0 3.0 100.0 | H 1.711 | V 0.221 | pL 0.006 | vL 0.019 |dL 0.047
U 157 | F 321536 | FPS 0693 | D 479 | rR:0.44 0.37 0.00 0.97 | F:57.9 36.6 3.0 100.0 | H 1.719 | V 0.200 | pL -0.002 | vL 0.019 |dL 0.049
U 158 | F 323584 | FPS 0669 | D 482 | rR:0.55 0.38 0.00 0.97 | F:46.3 37.7 3.0 100.0 | H 1.591 | V 0.274 | pL -0.006 | vL 0.019 |dL 0.052
U 159 | F 325632 | FPS 0676 | D 485 | rR:0.47 0.37 0.00 0.97 | F:55.5 37.0 3.0 100.0 | H 1.713 | V 0.244 | pL -0.004 | vL 0.017 |dL 0.046
U 160 | F 327680 | FPS 0695 | D 488 | rR:0.47 0.39 0.00 0.97 | F:55.3 38.3 3.0 100.0 | H 1.784 | V 0.232 | pL -0.007 | vL 0.014 |dL 0.047
Status saved
U 161 | F 329728 | FPS 0661 | D 491 | rR:0.58 0.36 0.00 0.97 | F:44.2 36.1 3.0 100.0 | H 1.760 | V 0.255 | pL -0.005 | vL 0.013 |dL 0.042
U 162 | F 331776 | FPS 0694 | D 494 | rR:0.51 0.37 0.00 0.97 | F:51.6 36.8 3.0 100.0 | H 1.715 | V 0.280 | pL -0.011 | vL 0.016 |dL 0.048
U 163 | F 333824 | FPS 0651 | D 497 | rR:0.50 0.39 0.00 0.96 | F:51.3 38.8 4.0 100.0 | H 1.726 | V 0.290 | pL 0.003 | vL 0.014 |dL 0.051
U 164 | F 335872 | FPS 0661 | D 501 | rR:0.40 0.38 0.00 0.95 | F:61.8 37.4 6.0 100.0 | H 1.719 | V 0.251 | pL 0.048 | vL 0.009 |dL 0.042
U 165 | F 337920 | FPS 0691 | D 504 | rR:0.49 0.39 0.00 0.98 | F:52.9 39.5 2.0 100.0 | H 1.747 | V 0.257 | pL 0.021 | vL 0.013 |dL 0.046
U 166 | F 339968 | FPS 0670 | D 507 | rR:0.54 0.36 0.00 0.95 | F:48.5 35.7 6.0 100.0 | H 1.747 | V 0.260 | pL -0.001 | vL 0.012 |dL 0.036
U 167 | F 342016 | FPS 0690 | D 510 | rR:0.36 0.39 0.00 0.95 | F:66.3 38.1 5.0 100.0 | H 1.872 | V 0.186 | pL 0.028 | vL 0.007 |dL 0.027
U 168 | F 344064 | FPS 0680 | D 513 | rR:0.37 0.39 0.00 0.97 | F:64.8 38.5 3.0 100.0 | H 1.790 | V 0.211 | pL 0.016 | vL 0.013 |dL 0.036
U 169 | F 346112 | FPS 0676 | D 516 | rR:0.33 0.36 0.00 0.95 | F:68.4 35.3 6.0 100.0 | H 1.927 | V 0.155 | pL 0.006 | vL 0.008 |dL 0.028
U 170 | F 348160 | FPS 0698 | D 519 | rR:0.44 0.37 0.00 0.97 | F:58.5 37.0 3.0 100.0 | H 1.840 | V 0.232 | pL -0.002 | vL 0.013 |dL 0.034
Status saved
U 171 | F 350208 | FPS 0675 | D 522 | rR:0.51 0.37 0.00 0.95 | F:51.2 36.9 6.0 100.0 | H 1.860 | V 0.200 | pL -0.010 | vL 0.011 |dL 0.034
U 172 | F 352256 | FPS 0700 | D 525 | rR:0.44 0.37 0.00 0.96 | F:58.8 36.6 4.0 100.0 | H 1.893 | V 0.198 | pL -0.002 | vL 0.010 |dL 0.029
U 173 | F 354304 | FPS 0665 | D 528 | rR:0.40 0.38 0.00 0.97 | F:62.6 37.2 3.0 100.0 | H 1.835 | V 0.236 | pL 0.011 | vL 0.013 |dL 0.042
U 174 | F 356352 | FPS 0669 | D 531 | rR:0.37 0.36 0.00 0.95 | F:64.8 35.4 6.0 100.0 | H 1.843 | V 0.195 | pL 0.012 | vL 0.008 |dL 0.029
U 175 | F 358400 | FPS 0702 | D 534 | rR:0.40 0.37 0.00 0.96 | F:61.4 35.6 4.0 100.0 | H 1.849 | V 0.200 | pL 0.013 | vL 0.007 |dL 0.027
U 176 | F 360448 | FPS 0671 | D 537 | rR:0.34 0.33 0.00 0.90 | F:68.4 32.4 11.0 100.0 | H 1.848 | V 0.202 | pL -0.013 | vL 0.012 |dL 0.036
U 177 | F 362496 | FPS 0704 | D 540 | rR:0.48 0.38 0.00 0.97 | F:53.5 37.9 3.0 100.0 | H 1.867 | V 0.195 | pL -0.005 | vL 0.012 |dL 0.036
U 178 | F 364544 | FPS 0670 | D 543 | rR:0.47 0.39 0.00 0.97 | F:54.9 39.1 3.0 100.0 | H 1.802 | V 0.187 | pL 0.006 | vL 0.011 |dL 0.036
U 179 | F 366592 | FPS 0673 | D 546 | rR:0.44 0.42 0.00 0.97 | F:57.1 41.0 3.0 100.0 | H 1.827 | V 0.158 | pL -0.000 | vL 0.008 |dL 0.033
U 180 | F 368640 | FPS 0699 | D 549 | rR:0.26 0.35 0.00 0.95 | F:74.8 34.2 5.0 100.0 | H 1.859 | V 0.124 | pL 0.009 | vL 0.007 |dL 0.032
Status saved
U 181 | F 370688 | FPS 0678 | D 552 | rR:0.51 0.37 0.00 0.98 | F:51.6 37.6 2.0 100.0 | H 1.833 | V 0.191 | pL -0.030 | vL 0.016 |dL 0.040
U 182 | F 372736 | FPS 0667 | D 555 | rR:0.34 0.39 0.00 0.96 | F:67.1 38.2 4.0 100.0 | H 1.894 | V 0.161 | pL 0.008 | vL 0.009 |dL 0.033
U 183 | F 374784 | FPS 0688 | D 558 | rR:0.43 0.36 0.00 0.95 | F:59.2 35.9 5.0 100.0 | H 1.825 | V 0.207 | pL -0.009 | vL 0.014 |dL 0.043
U 184 | F 376832 | FPS 0668 | D 561 | rR:0.37 0.38 0.00 0.98 | F:65.2 37.9 2.0 100.0 | H 1.853 | V 0.187 | pL 0.006 | vL 0.011 |dL 0.035
U 185 | F 378880 | FPS 0695 | D 564 | rR:0.59 0.35 0.00 0.98 | F:43.8 35.7 2.0 100.0 | H 1.759 | V 0.254 | pL -0.030 | vL 0.019 |dL 0.045
U 186 | F 380928 | FPS 0673 | D 567 | rR:0.51 0.39 0.00 0.98 | F:50.7 39.3 2.0 100.0 | H 1.732 | V 0.231 | pL -0.003 | vL 0.015 |dL 0.039
U 187 | F 382976 | FPS 0692 | D 570 | rR:0.57 0.36 0.00 0.97 | F:45.2 35.8 3.0 100.0 | H 1.712 | V 0.270 | pL -0.005 | vL 0.014 |dL 0.047
U 188 | F 385024 | FPS 0683 | D 573 | rR:0.63 0.33 0.00 0.98 | F:39.7 33.6 2.0 100.0 | H 1.626 | V 0.318 | pL -0.020 | vL 0.018 |dL 0.050
U 189 | F 387072 | FPS 0660 | D 576 | rR:0.52 0.39 0.00 0.95 | F:50.3 38.5 5.0 100.0 | H 1.743 | V 0.265 | pL 0.002 | vL 0.015 |dL 0.048
U 190 | F 389120 | FPS 0710 | D 579 | rR:0.52 0.39 0.00 0.98 | F:49.5 38.6 2.0 100.0 | H 1.772 | V 0.243 | pL 0.027 | vL 0.013 |dL 0.038
Status saved
U 191 | F 391168 | FPS 0651 | D 582 | rR:0.58 0.36 0.00 0.97 | F:44.2 35.9 3.0 100.0 | H 1.710 | V 0.265 | pL -0.001 | vL 0.014 |dL 0.038
U 192 | F 393216 | FPS 0686 | D 585 | rR:0.61 0.34 0.00 0.98 | F:41.0 33.9 2.0 100.0 | H 1.740 | V 0.275 | pL -0.002 | vL 0.012 |dL 0.040
U 193 | F 395264 | FPS 0691 | D 588 | rR:0.50 0.35 0.00 0.95 | F:52.9 34.5 5.0 100.0 | H 1.762 | V 0.265 | pL -0.002 | vL 0.014 |dL 0.041
U 194 | F 397312 | FPS 0665 | D 591 | rR:0.51 0.37 0.00 0.96 | F:50.9 36.5 4.0 100.0 | H 1.796 | V 0.264 | pL 0.021 | vL 0.010 |dL 0.036
U 195 | F 399360 | FPS 0699 | D 594 | rR:0.35 0.35 0.00 0.95 | F:67.2 33.7 6.0 100.0 | H 1.826 | V 0.230 | pL 0.021 | vL 0.012 |dL 0.035
U 196 | F 401408 | FPS 0682 | D 597 | rR:0.51 0.36 0.00 0.97 | F:51.2 35.2 3.0 100.0 | H 1.769 | V 0.265 | pL 0.003 | vL 0.012 |dL 0.036
U 197 | F 403456 | FPS 0675 | D 600 | rR:0.53 0.38 0.00 0.97 | F:48.9 38.0 3.0 100.0 | H 1.751 | V 0.252 | pL -0.007 | vL 0.014 |dL 0.037
U 198 | F 405504 | FPS 0683 | D 603 | rR:0.56 0.36 0.00 0.96 | F:46.4 36.3 4.0 100.0 | H 1.699 | V 0.278 | pL -0.002 | vL 0.015 |dL 0.042
U 199 | F 407552 | FPS 0679 | D 606 | rR:0.48 0.40 0.00 0.97 | F:53.9 40.0 3.0 100.0 | H 1.803 | V 0.219 | pL 0.021 | vL 0.011 |dL 0.034
U 200 | F 409600 | FPS 0708 | D 609 | rR:0.61 0.38 0.00 0.95 | F:41.1 38.1 5.0 100.0 | H 1.743 | V 0.248 | pL -0.005 | vL 0.017 |dL 0.042
Status saved
U 201 | F 411648 | FPS 0672 | D 612 | rR:0.55 0.39 0.00 0.98 | F:47.1 39.4 2.0 100.0 | H 1.803 | V 0.195 | pL 0.019 | vL 0.014 |dL 0.046
U 202 | F 413696 | FPS 0699 | D 615 | rR:0.49 0.40 0.00 0.98 | F:53.0 39.9 2.0 100.0 | H 1.836 | V 0.206 | pL -0.009 | vL 0.016 |dL 0.038
U 203 | F 415744 | FPS 0696 | D 618 | rR:0.49 0.39 0.00 0.98 | F:53.2 38.6 2.0 100.0 | H 1.787 | V 0.201 | pL -0.011 | vL 0.014 |dL 0.042
U 204 | F 417792 | FPS 0673 | D 621 | rR:0.58 0.37 0.00 0.98 | F:44.1 36.4 2.0 100.0 | H 1.756 | V 0.226 | pL -0.016 | vL 0.016 |dL 0.045
U 205 | F 419840 | FPS 0702 | D 624 | rR:0.49 0.40 0.00 0.97 | F:52.5 40.1 3.0 100.0 | H 1.770 | V 0.220 | pL -0.009 | vL 0.018 |dL 0.043
U 206 | F 421888 | FPS 0684 | D 627 | rR:0.55 0.35 0.00 0.97 | F:47.6 34.8 3.0 100.0 | H 1.742 | V 0.267 | pL -0.020 | vL 0.017 |dL 0.043
U 207 | F 423936 | FPS 0716 | D 630 | rR:0.65 0.33 0.00 0.97 | F:36.7 33.2 3.0 100.0 | H 1.696 | V 0.348 | pL -0.017 | vL 0.020 |dL 0.048
U 208 | F 425984 | FPS 0674 | D 633 | rR:0.53 0.36 0.00 0.95 | F:48.9 36.0 5.0 100.0 | H 1.790 | V 0.248 | pL 0.009 | vL 0.015 |dL 0.039
